trial,z,rt
1133,1,4.782934993230291
1134,1,3.9963446285964546
1135,1,4.148295899345887
1136,2,1.356084318831563
1137,2,5.631453362293541
1138,2,3.512731334194541
1139,1,3.8369063146160634
1140,1,4.04901318059861
1141,1,7.440318789185477
1142,1,5.583271788690545
1143,1,5.923296373420751
1144,1,5.787864492886653
1145,1,2.959663942948349
1146,1,9.775605171308591
1147,1,4.836353960880727
1148,2,16.792092276737094
1149,2,6.923809568397701
1150,2,11.20981739833951
1151,2,9.29398063570261
1152,2,2.273435303941369
1153,2,16.9505082257092
1154,1,5.541823824641338
1155,1,6.162062196737713
1156,1,6.786388484816612
1157,2,4.988898397423327
1158,1,3.4058496130055835
1159,1,5.376533389778681
1160,1,3.602037943432418
1161,1,5.446540335886894
1162,1,6.617163829432776
1163,1,4.049922367417082
1164,1,3.279400521378042
1165,2,9.415876087732613
1166,2,8.7899149954319
1167,2,19.231034624390304
1168,1,5.6197553648285155
1169,1,3.7813030271127417
1170,1,5.238172149752847
1171,1,4.810608734812325
1172,1,5.111891171374436
1173,1,2.5761105297064666
1174,1,2.9342396157988726
1175,2,13.181830053217709
1176,2,3.6547417845577
1177,2,19.214583882130682
1178,1,4.136417125245441
1179,1,7.019371517258607
1180,1,3.111002473713935
1181,2,16.01728439796716
1182,2,10.192727237008512
1183,2,12.422008155845106
1184,2,0.4819744499400258
1185,1,5.028772469928483
1186,1,3.94034085923151
1187,1,8.879000909557117
1188,1,5.238803303414102
1189,1,5.304340432857396
1190,1,8.182308586447432
1191,2,2.5832264916971326
1192,1,4.225128637929152
1193,1,4.664896804077975
1194,1,3.6549127124071483
1195,1,2.4228977593297714
1196,1,10.286506030504324
1197,1,3.1483741423973943
1198,1,2.4147114119216777
1199,1,4.205969590106954
1200,1,7.968920797716581
1201,1,3.771714734749102
1202,2,11.819517058320343
1203,2,19.561225692741573
1204,1,3.878193708586395
1205,1,3.743960401963923
1206,1,4.360620797059461
1207,1,4.1641397283474735
1208,2,11.2607058044523
1209,2,16.691719638183713
1210,2,11.63480938412249
1211,1,5.45617541006287
1212,1,6.264465262371312
1213,1,8.321661552468314
1214,1,3.5382885474924444
1215,1,2.956630584917967
1216,1,3.5548174309059393
1217,1,3.6067280296229938
1218,1,4.113341275970762
1219,1,4.28988353612577
1220,2,4.140613209456205
1221,2,17.057897611521184
1222,1,3.33951986041106
1223,1,3.4127236849484874
1224,1,3.470623275266998
1225,1,3.2405394873948508
1226,1,2.6161504424040998
1227,1,3.3683075236762905
1228,1,3.646221028046947
1229,1,2.5602279080979025
1230,1,4.68165682259727
1231,1,6.304448538659255
1232,1,4.94884394040552
1233,1,5.999641006061359
1234,1,6.356840529520367
1235,1,4.97155801515896
1236,1,4.052996973979916
1237,1,4.175874317340793
1238,1,5.196997332759154
1239,2,3.7817333405837417
1240,2,3.163623260334134
1241,1,7.098723402672999
1242,1,4.24943782494578
1243,2,9.382774732075632
1244,2,15.8523807534948
1245,1,4.466458699955524
1246,1,5.039657231995146
1247,1,6.187118222229904
1248,1,6.307910464140323
1249,2,18.18054461851716
1250,2,16.687801564112306
1251,1,7.388336602866974
1252,1,5.185095274446209
1253,1,4.098634968593554
1254,2,3.7538131373003125
1255,1,4.119854181767772
1256,1,5.6946260510590685
1257,1,8.061021133877045
1258,1,8.910920897492794
1259,1,8.817171166681891
1260,1,4.57525538064462
1261,1,5.453442500669788
1262,1,5.410227909910223
1263,1,8.31413939925159
1264,1,8.267322691023464
1265,1,7.072450937046201
1266,1,4.1894797128859995
1267,1,4.733072948856329
1268,1,4.601029764503649
1269,1,5.741159301036238
1270,1,2.4357622777499506
1271,1,4.059444219574549
1272,1,6.7493366516404425
1273,1,4.982281292250525
1274,2,11.921742893755436
1275,2,3.5596993565559387
1276,2,9.826150969602168
1277,2,1.4134622691199183
1278,2,18.011617683805525
1279,2,12.212137458845973
1280,2,8.659241367131472
1281,2,8.725753361359239
1282,1,4.073220578156237
1283,1,4.479800228982677
1284,1,5.40670574431875
1285,1,4.47387978530781
1286,1,5.480019980970081
1287,2,15.130927567370236
1288,2,6.538632768206298
1289,2,5.629845103248954
1290,2,12.83779492136091
1291,1,3.7767447897547273
1292,1,4.538714931435315
1293,1,4.622401368328838
1294,1,4.784218261701794
1295,1,6.141515035910701
1296,2,0.4506262531504035
1297,2,8.517144494690001
1298,2,13.614862938411534
1299,2,16.76815884653479
1300,1,4.593261919725046
1301,2,3.0273249465972185
1302,2,8.045509974472225
1303,2,1.8692893953993917
1304,2,15.170255340635777
1305,1,5.229327322739199
1306,1,4.874770598999499
1307,1,6.300365249060112
1308,1,4.504593457671824
1309,1,7.103358804585424
1310,1,2.149784647803233
1311,1,4.405716045961145
1312,1,4.7479139067511085
1313,1,5.717099422257698
1314,1,5.607188169341292
1315,2,14.552496722899377
1316,2,1.7057379381731153
1317,2,16.990004149265587
1318,2,5.7404185784980655
1319,2,19.46931755170226
1320,2,14.894675109535456
1321,2,4.8002491146326065
1322,2,0.9412987995892763
1323,2,0.4658584436401725
1324,1,4.65704791942204
1325,2,0.4435379011556506
1326,2,5.822052010335028
1327,2,18.328895047307014
1328,1,5.53894818943657
1329,1,2.752503723251649
1330,1,4.115679561003427
1331,1,3.7638979328538333
1332,1,5.276649721552124
1333,1,5.7479464669608245
1334,1,2.929369142964905
1335,1,5.7465288642696715
1336,1,3.822273573403803
1337,1,7.550763992392737
1338,1,3.465539823492333
1339,1,3.941159232184741
1340,1,4.050869505089159
1341,1,4.1124949111679205
1342,1,4.742090923672591
1343,1,4.325423475879233
1344,1,3.2219796812068355
1345,1,4.59637909292437
1346,1,3.7628676379608232
1347,1,4.913385192969024
1348,1,6.4843525110102345
1349,2,12.814642926678061
1350,2,4.85968635417521
1351,2,4.639141885563731
1352,2,19.555333806201816
1353,2,6.784756071865559
1354,2,17.285213386639953
1355,2,14.653521156869829
1356,1,2.6143247670535397
1357,1,4.923132856727384
1358,1,5.21499952820087
1359,1,6.232213177472054
1360,1,6.776797958065405
1361,1,3.6211619863877225
1362,2,2.9196031391620636
1363,1,3.8965972065466024
1364,1,6.71401224637801
1365,1,4.125939306463542
1366,1,4.645782710539361
1367,1,5.076412956625651
1368,2,13.207783070392907
1369,2,6.321677006781101
1370,2,9.560239897109568
1371,2,18.89241657219827
1372,1,7.368592146056623
1373,2,14.625229355879128
1374,1,2.5992096799978257
1375,1,7.201124353176306
1376,1,4.425646554950271
1377,2,11.992437420412898
1378,2,14.91166625637561
1379,2,16.29218495450914
1380,2,8.229553615674376
1381,2,18.820793330669403
1382,1,4.547212492572892
1383,2,15.056622154079378
1384,1,5.9558872629398705
1385,1,3.994299241857802
1386,1,4.859639070624654
1387,1,3.9936957045547015
1388,1,6.586332714885593
1389,1,5.001769725325696
1390,2,9.547868948429823
1391,2,16.273102019913495
1392,2,15.706812860444188
1393,2,2.057678303681314
1394,2,9.092025714926422
1395,1,6.075965530903249
1396,1,5.233956714966766
1397,1,6.783017373595295
1398,1,3.260119438165884
1399,2,19.406805164180696
1400,2,4.440554729662836
1401,1,4.984266424565684
1402,1,5.938883967838735
1403,1,3.4055156324231284
1404,1,3.5539380177506157
1405,1,4.8129073208476365
1406,1,5.613236871894543
1407,1,3.882968868303173
1408,1,4.576524439171985
1409,2,14.109800709411502
1410,2,19.235362648032606
1411,2,7.116467682644725
1412,1,3.2917092782524455
1413,1,5.572163947683987
1414,1,2.6727731830370387
1415,1,3.3900690548597163
1416,1,6.509948228469579
1417,1,3.7244303479985517
1418,1,7.5464845594557834
1419,1,6.517440980905177
1420,1,4.032442550640223
1421,1,3.476200864174517
1422,1,4.789668178910109
1423,1,5.671916556582099
1424,1,3.619896504102765
1425,1,6.550808511124193
1426,1,7.461549528303566
1427,1,4.681907005353374
1428,1,7.224463261846103
1429,1,6.781259832310292
1430,2,7.476354786194861
1431,2,4.10529890563339
1432,2,10.347470720298588
1433,2,3.057926520705223
1434,2,3.603874803520739
1435,2,3.946389821358025
1436,1,4.4149318577205
1437,1,2.992071403145745
1438,1,2.930023201135073
1439,1,6.1982723536340325
1440,1,2.2553690848168872
1441,1,5.865065172996255
1442,1,3.467808556646192
1443,1,7.425025058369515
1444,1,4.569550890640301
1445,1,3.998905816371624
1446,1,4.402422101244516
1447,1,6.472458202826111
1448,1,6.911420204202755
1449,1,2.7976069595862416
1450,1,7.179307731167781
1451,1,8.1815529266622
1452,1,5.757509962978663
1453,1,7.005081214099086
1454,1,2.7349838916087768
1455,1,5.368649070802148
1456,1,6.308558070612202
1457,1,3.546093325886577
1458,1,3.3760044446732915
1459,1,3.0323652806050565
1460,1,3.6889704920447532
1461,1,3.483458141239752
1462,1,4.536897515698747
1463,1,8.758793155874407
1464,1,5.863027321329906
1465,1,6.859405692010526
1466,1,4.51447022498607
1467,1,8.649288096338994
1468,1,5.026548762561484
1469,1,3.9242543982881783
1470,1,3.3555475234500567
1471,1,3.031359002077633
1472,1,6.052925889609839
1473,1,3.8627982536028163
1474,1,3.567035300830463
1475,1,5.187724872960333
1476,1,5.043969635884409
1477,1,3.5452593876668335
1478,1,3.21647191189056
1479,1,4.134612289552179
1480,2,16.705091213807464
1481,2,2.9268215456977487
1482,2,0.9234935557469726
1483,2,1.4858422614634037
1484,2,5.661936234682798
1485,2,1.00931444671005
1486,2,10.905656605027616
1487,2,12.572729415260255
1488,1,4.531123986142546
1489,1,3.7380273388034437
1490,2,19.0315820928663
1491,2,18.466036655008793
1492,2,9.475471209734678
1493,2,18.063912270590663
1494,2,13.675686344504356
1495,1,3.480238835366903
1496,1,3.5259756828544235
1497,1,3.4501866119094062
1498,1,5.00818491511315
1499,1,4.458579063468879
1500,1,5.0336997377059225
1501,1,4.84285395801453
1502,1,4.19249286861334
1503,1,6.894577456354174
1504,1,3.7839831376189026
1505,1,4.945511893936883
1506,1,4.860612979581606
1507,2,17.241448843851686
1508,2,18.60740973148495
1509,2,2.8720053751021624
1510,2,18.396300934255123
1511,1,4.00737363441226
1512,1,3.40312452719719
1513,1,2.220649247857629
1514,1,2.0233443897302146
1515,1,2.6833002855755144
1516,1,2.8307393112110653
1517,1,2.8983940763390303
1518,1,4.895670075664341
1519,2,9.452630570158362
1520,1,7.453674321978119
1521,1,3.317233496321933
1522,1,7.060459596967701
1523,1,2.9185774897755334
1524,1,3.7144159671253156
1525,2,1.8270005472004414
1526,2,10.899730096571147
1527,1,4.421481843002688
1528,1,4.642277251962424
1529,1,4.096417744154178
1530,2,14.934869562275708
1531,2,15.184275461360812
1532,2,10.222025103867054
1533,1,5.37308427124882
1534,1,4.97027029835089
1535,1,6.21775702771599
1536,1,6.344391910307115
1537,1,3.9438708048536157
1538,1,4.326256615362295
1539,1,5.181112073635557
1540,1,5.936037237499951
1541,1,4.025069231443333
1542,1,4.012857778397549
1543,1,6.798439401443546
1544,1,3.7939762436775313
1545,1,2.9246496459014297
1546,1,5.784105266551139
1547,2,15.397222870960832
1548,1,3.5911113560857415
1549,1,7.121663282617969
1550,1,3.903460538179724
1551,1,4.388378854830394
1552,1,5.118263049008952
1553,1,4.711426757903953
1554,1,4.727423522493109
1555,1,4.94987576061996
1556,1,7.678332933308033
1557,1,8.521214958928692
1558,1,1.5469039461362715
1559,2,2.8707833494991064
1560,2,1.501196064054966
1561,2,3.4547371370717883
1562,2,0.4300675727427006
1563,2,17.272492246702313
1564,2,0.12183628510683775
1565,2,12.142027355730534
1566,2,0.672452924773097
1567,2,11.607210179790854
1568,2,10.477026323787868
1569,2,10.040669860318303
1570,1,2.7173757750933913
1571,1,3.5319005863297646
1572,1,4.0440582076601075
1573,1,7.007114475988915
1574,1,3.064726799585281
1575,1,3.9891372831313263
1576,2,11.4631481282413
1577,1,4.1728787662091795
1578,1,4.971843746554688
1579,1,4.714096719697187
1580,1,5.7177406285860934
1581,1,3.7469804489257403
1582,1,6.391666134871849
1583,1,6.487451297868796
1584,2,1.5026821661740541
1585,2,13.333862069994211
1586,2,2.6652165316045284
1587,2,15.651937946677208
1588,1,3.1259096868937535
1589,1,4.543534254754601
1590,1,5.559373529232149
1591,1,2.5838830316066232
1592,1,3.4317999619407775
1593,1,3.841023113156498
1594,1,4.940333691936491
1595,1,4.785384770395871
1596,1,4.337745974031229
1597,1,4.081936266993461
1598,1,6.424624238591161
1599,1,4.507058247151163
1600,1,4.630050567270028
1601,1,4.5137970581775555
1602,1,3.8091064481531287
1603,1,6.749538122165952
1604,1,5.666532828090926
1605,1,7.161245865716379
1606,2,4.179732222110033
1607,2,9.810598422773182
1608,2,15.523225413635373
1609,1,3.8197808818514667
1610,2,3.1752611231058836
1611,2,16.72606820706278
1612,1,4.536055761616543
1613,1,4.037725504315286
1614,1,4.185989215829767
1615,1,3.9474425973028433
1616,1,5.443857647922267
1617,1,7.975976507198394
1618,2,13.883073790930212
1619,1,7.075158001705791
1620,1,5.002685721778334
1621,1,2.3082698155110992
1622,1,8.525219915273896
1623,1,2.8361332285970593
1624,1,3.018033518189312
1625,1,7.365588096863709
1626,1,5.768790748740964
1627,1,5.728251580383081
1628,1,3.474564633052188
1629,1,5.909235824481731
1630,1,3.1206698886633846
1631,1,2.4323005275538776
1632,1,5.523785060272342
1633,1,2.432276656827285
1634,1,10.417045145936129
1635,1,4.729132229948463
1636,2,12.420922392047942
1637,2,7.792837982997298
1638,2,12.251085247844458
1639,2,5.6183181796222925
1640,1,5.897164456921542
1641,1,2.5087490972455972
1642,1,2.685821049898172
1643,1,3.911408442754133
1644,1,2.7442131144818087
1645,1,5.522312051553581
1646,2,14.471264439634979
1647,1,3.7540051733873434
1648,1,4.940885670551391
1649,1,4.553777898186033
1650,1,2.7638881650737965
1651,2,0.37676104344427586
1652,2,17.9276509815827
1653,2,1.9982425821945071
1654,2,3.613633825443685
1655,2,6.588306180201471
1656,2,18.3508696872741
1657,2,4.758326970040798
1658,2,8.388387192972004
1659,2,4.500890541821718
1660,2,3.059197776019573
1661,1,5.038198266890908
1662,1,4.084420780236891
1663,1,5.72914162047522
1664,1,6.021073566299651
1665,1,5.729401792969518
1666,1,7.856449818702066
1667,1,8.20988654997725
1668,1,4.070502090196872
1669,2,10.59961766935885
1670,2,7.063362901099026
1671,2,14.835744523443282
1672,1,3.53214197275185
1673,1,3.0284638771815926
1674,1,2.9262800989778235
1675,1,5.836819908194918
1676,1,3.8430345072474945
1677,1,3.467154653965848
1678,1,4.054910551946694
1679,1,3.843385016449592
1680,1,4.971458088027123
1681,2,13.75773043371737
1682,2,11.653777840547264
1683,2,0.5917676351964474
1684,2,17.557660983875394
1685,1,2.4406308659997196
1686,2,7.6302580907940865
1687,2,13.14470250159502
1688,2,14.698116793297231
1689,1,4.716773471257303
1690,1,4.35735846701945
1691,1,4.61741731945738
1692,1,8.590744028147073
1693,1,7.556969877193177
1694,1,4.0568776355348914
1695,1,6.819922208039301
1696,1,5.922242675869443
1697,1,8.833479263054878
1698,1,5.469025325098949
1699,1,4.357738264357759
1700,1,2.7556775373805404
1701,1,3.0277512374368327
1702,1,4.307958136351869
1703,1,5.799282624839612
1704,1,6.6351270608879735
1705,1,3.946666765649329
1706,1,2.7045075146200577
1707,1,3.1058615633086863
1708,1,3.636436614469505
1709,1,4.559384204140014
1710,1,4.847313213910117
1711,1,3.2692416126150587
1712,1,3.533123270240788
1713,1,6.299549233596237
1714,1,4.348121413063235
1715,1,4.054180112409614
1716,1,3.4036339401421922
1717,1,4.217640562344915
1718,2,16.96246687322855
1719,2,16.12087240908295
1720,2,11.971191763877869
1721,1,4.795430605932068
1722,1,3.7410248915803197
1723,1,6.885175295203617
1724,1,3.943281759460492
1725,1,2.9771398666722253
1726,1,4.937367809621888
1727,1,9.203732581142985
1728,1,2.129488791020805
1729,1,4.227880611022464
1730,1,4.985767334516527
1731,1,10.423469465290765
1732,1,4.175885331157795
1733,1,3.874481350388831
1734,1,4.466566773114772
1735,2,13.281621136702597
1736,1,5.447872473237155
1737,1,5.011248965140025
1738,1,5.541323761925332
1739,1,3.0491584948875796
1740,1,3.165870573114292
1741,1,5.953611561724242
1742,1,3.8444990915606203
1743,1,3.988853245275927
1744,1,3.732505930347321
1745,1,7.337642505279204
1746,1,5.200454884429835
1747,1,4.596228078638141
1748,1,3.3617591463125045
1749,1,2.0105470574268685
1750,1,4.0619419271986015
1751,2,14.261410171166062
1752,2,2.048689224757254
1753,2,13.705610050819814
1754,2,11.127091338858008
1755,2,2.355590993538499
1756,2,13.178202477283776
1757,2,0.6655792566016316
1758,2,10.06802560761571
1759,2,17.47203737962991
1760,2,16.105716810561717
1761,2,4.9035563645884395
1762,2,10.724929571151733
1763,2,16.611089040525258
1764,1,3.8067773546225334
1765,1,4.990129621761874
1766,1,7.726835787075082
1767,1,4.208924881508682
1768,2,2.5743556674569845
1769,2,10.294267116114497
1770,2,10.869278470054269
1771,2,9.502888792194426
1772,2,7.334621152840555
1773,2,18.54469102807343
1774,2,16.33366071153432
1775,1,9.924468511468183
1776,1,5.638395788164471
1777,1,4.469933852141289
1778,1,6.9581877689904
1779,2,16.573295379057527
1780,2,11.335442536510527
1781,2,2.1150583680719137
1782,2,2.3773474851623178
1783,2,10.744275548495352
1784,2,0.24870574474334717
1785,2,4.509871792979538
1786,2,14.246346238069236
1787,2,3.240912980400026
1788,2,17.044429164379835
1789,2,11.744665177538991
1790,2,12.974833738990128
1791,1,5.241857407571638
1792,1,5.895593833596243
1793,1,4.169653746690667
1794,1,2.5722779843850194
1795,1,5.062410539030113
1796,1,6.4290884278890355
1797,1,3.165083821774072
1798,1,6.107702699089245
1799,1,3.0167457956708543
1800,1,3.217420019378732
1801,1,4.928585069692699
1802,1,4.010114990028074
1803,1,4.324066458945363
1804,1,5.061822476913722
1805,1,7.4311921717554235
1806,1,4.742409772563722
1807,1,2.827381576495432
1808,1,4.00307018712438
1809,1,3.431729061448703
1810,1,4.432990954645052
1811,1,4.443056210663522
1812,1,3.1489349737484282
1813,2,12.964182426221669
1814,2,6.708916840143502
1815,2,17.94260075315833
1816,1,3.807323837074181
1817,1,4.569924731911418
1818,1,4.132599046478404
1819,1,3.13278780541107
1820,1,5.412126195443423
1821,1,4.543578052508876
1822,1,6.904360175617455
1823,2,19.041075170971453
1824,2,16.157278632745147
1825,2,6.279161903075874
1826,2,15.250766044482589
1827,2,17.561114244163036
1828,1,3.324322206662042
1829,1,4.5336221998391695
1830,2,11.198510671965778
1831,2,13.157117115333676
1832,2,17.11651676800102
1833,2,14.064073571935296
1834,1,4.5691593485414215
1835,1,3.6223658670276753
1836,1,3.7937076052420196
1837,1,1.9808834985892316
1838,2,15.49202096182853
1839,1,3.117227026641607
1840,1,5.936454033057784
1841,1,3.5896008389773866
1842,1,3.7652130282815484
1843,1,3.9824945329970425
1844,1,4.672103315508238
1845,1,6.321223391617473
1846,1,3.2404335344280635
1847,1,5.223173965424536
1848,1,3.6862114300645437
1849,1,6.818877086629543
1850,2,8.918901039287448
1851,1,4.3143970142698995
1852,1,4.796909359667674
1853,1,4.0501497066762
1854,1,4.293356087986689
1855,1,4.126850171652264
1856,1,5.516712764696851
1857,2,9.271942456252873
1858,1,7.967954160031866
1859,1,4.033562776994416
1860,1,2.74732529897995
1861,1,6.280015567243109
1862,1,4.503395288841466
1863,1,4.561382120851426
1864,1,4.600751812954477
1865,1,3.825999303004567
1866,1,5.751538331726963
1867,1,3.5848679282207563
1868,1,6.230384089460128
1869,1,8.879568653448578
1870,1,2.6685887713417826
1871,1,3.14409966622092
1872,1,2.9551932733226405
1873,1,6.904916273581865
1874,1,4.664465133517164
1875,1,4.275119987407239
1876,2,3.4431276051327586
1877,1,2.914063663364226
1878,1,3.3761235112962207
1879,1,6.461041559635264
1880,2,14.137940905056894
1881,1,3.5161051658889946
1882,1,7.55326780708942
1883,1,4.321418977198842
1884,1,2.0518985992768553
1885,1,3.7501750556017526
1886,1,3.576753591265063
1887,1,4.306889544697345
1888,2,8.8743408722803
1889,2,18.680075691081583
1890,1,2.865657184059813
1891,1,3.577449965411485
1892,1,6.678612485397973
1893,1,4.404040495593771
1894,1,4.95235272806866
1895,1,7.429278118828783
1896,1,5.095529199986107
1897,1,4.16555764126113
1898,1,5.461737858535428
1899,1,2.7519926336094667
1900,1,6.301344661552856
1901,1,5.256837492980154
1902,1,7.614769256291077
1903,1,3.3770879415309873
1904,1,6.925291950530769
1905,1,7.344337569299614
1906,2,10.734471729956567
1907,2,15.90884123928845
1908,2,10.824840730056167
1909,2,4.953199350275099
1910,2,11.851369072683156
1911,2,17.324790079146624
1912,2,3.416747497394681
1913,2,11.519872252829373
1914,2,2.95795910526067
1915,2,18.030021986924112
1916,2,12.49829528387636
1917,2,17.05124161671847
1918,2,14.68083593994379
1919,2,19.157830188050866
1920,2,4.439526339992881
1921,2,2.7741558430716395
1922,2,16.70631602872163
1923,2,14.779568458907306
1924,2,1.9115154258906841
1925,2,7.895834418013692
1926,2,14.819751782342792
1927,2,10.138673675246537
1928,2,9.152559055946767
1929,1,2.7617966351690715
1930,1,4.943063079864693
1931,1,3.474560555520385
1932,1,4.864508201624353
1933,1,4.5316667199867675
1934,1,5.1673479405354845
1935,1,4.173473408117863
1936,1,2.8269318720577084
1937,1,6.576935782725446
1938,1,3.5548981217615196
1939,1,3.018825835726517
1940,1,7.1732323599257635
1941,1,5.836156361207008
1942,1,3.4277406903226497
1943,2,18.51332795340568
1944,1,3.799499578807762
1945,2,15.09231174364686
1946,2,8.853894243948162
1947,2,9.025610033422709
1948,2,3.038930199109018
1949,2,16.405490492470562
1950,2,4.3967921286821365
1951,2,2.580618830397725
1952,2,16.565020941197872
1953,2,5.428074486553669
1954,2,1.2697809375822544
1955,2,0.7588543184101582
1956,2,8.549326183274388
1957,1,4.015170290740579
1958,1,3.3825335798616116
1959,2,8.93609213642776
1960,2,7.389538632705808
1961,2,17.70233779679984
1962,1,6.598329581437087
1963,1,7.0289969581167355
1964,1,8.944023390859424
1965,1,3.0240351947772326
1966,1,4.390011990043637
1967,1,3.7312150067489744
1968,2,12.223872584290802
1969,2,2.565672337077558
1970,2,7.673166850581765
1971,2,3.1278028059750795
1972,2,16.341024423018098
1973,2,4.260689881630242
1974,2,0.10121122468262911
1975,2,5.237663178704679
1976,1,3.088771954935431
1977,1,4.060518541290288
1978,1,4.928439956772183
1979,2,3.1730415439233184
1980,2,9.214003323577344
1981,1,4.223291764673302
1982,1,8.002684391609662
1983,1,4.143990126232693
1984,1,5.405258538959875
1985,1,1.9020762775975952
1986,1,4.790881482320685
1987,1,4.648111340953634
1988,1,5.621457799803788
1989,1,8.561230624295126
1990,1,4.938228190064291
1991,1,4.824572401121324
1992,1,6.408361991998525
1993,1,3.601985067349287
1994,1,3.898615378439457
1995,1,4.480557664693766
1996,1,7.118691724948146
1997,1,2.0351664564029925
1998,1,4.0532222145365076
1999,1,7.556494176605925
2000,1,5.197524911765759
2001,1,4.338507631765236
2002,1,5.096973709084116
2003,1,4.807782300775206
2004,1,5.732504579063095
2005,1,2.9028049049437588
2006,1,4.040691542595381
2007,1,6.446053485163604
2008,1,5.777008184701819
2009,1,6.366907704271905
2010,1,4.883384946436105
2011,1,3.439820851161399
2012,1,5.670887738507549
2013,1,4.105233058857533
2014,1,2.8707695780404046
2015,1,4.641999369314613
2016,2,9.619906158186495
2017,2,9.037378244102001
2018,2,1.0602899547666311
2019,1,3.0905910608510503
2020,1,4.460487958571548
2021,1,3.4714660617646227
2022,1,5.46025227038067
2023,1,4.92006800246964
2024,1,2.667793317808512
2025,1,6.935904546383481
2026,1,3.5288016086325587
2027,1,4.8806767638874575
2028,1,8.601390446717229
2029,1,2.058921063885036
2030,1,3.2354694483045225
2031,1,7.022567528879929
2032,1,4.780214673231867
2033,1,4.3158518466015945
2034,2,7.656086669303477
2035,2,1.7769007477909327
2036,2,19.157704901881516
2037,1,3.956205569546983
2038,1,3.4842661909310477
2039,1,6.271959269672505
2040,1,4.332094538663193
2041,1,8.04966648265948
2042,1,6.4429545717013506
2043,1,3.6009046203398194
2044,1,6.778466532468966
2045,1,6.840499838329817
2046,1,5.625804722430197
2047,1,3.5064646622249134
2048,1,3.4981261387876534
2049,2,3.9955199835821986
2050,2,0.8343378501012921
2051,2,6.042546411044896
2052,2,17.841658047400415
2053,2,14.76410967297852
2054,2,7.71677135489881
2055,2,5.95164047088474
2056,2,13.797416994348168
2057,1,3.491868398819753
2058,1,5.008346197843057
2059,1,3.704795102151018
2060,1,4.727907177353195
2061,1,3.926633840689141
2062,1,5.452546638302492
2063,1,2.9957736581295538
2064,1,2.134004954642672
2065,1,6.713719730407768
2066,1,3.647077678208348
2067,1,3.736299349656642
2068,2,5.303184678778052
2069,2,5.053300396539271
2070,2,2.095138863660395
2071,2,0.7487747957929969
2072,1,4.717325871831653
2073,1,3.4541904448512866
2074,1,2.1690521383537833
2075,1,4.593886064690685
2076,1,4.261486352252929
2077,1,6.193404499564523
2078,1,5.515711075393395
2079,1,4.024675628707893
2080,1,5.618440057277401
2081,1,8.20977874722345
2082,1,5.378830010714388
2083,1,5.504016635440567
2084,1,7.008963214803644
2085,1,4.378175232595168
2086,1,5.9080421469082705
2087,2,1.4192636404186487
2088,2,2.7073143422603607
2089,2,13.141489527188241
2090,2,2.6365925278514624
2091,2,19.320685360580683
2092,2,3.0038873199373484
2093,2,11.431608865968883
2094,1,3.2772905712302802
2095,1,5.292236618570695
2096,1,8.14164546411848
2097,1,3.8559856805464006
2098,1,3.4158668534045584
2099,2,0.6178453424945474
2100,2,2.8437209594994783
2101,2,0.39544817991554737
2102,2,16.347071202471852
2103,2,5.189327443949878
2104,1,2.943452673602228
2105,1,4.52344013223238
2106,1,5.288915928415404
2107,1,4.978595480470942
2108,1,4.692680834488609
2109,1,6.504494004661918
2110,1,3.52769836382063
2111,1,5.196231004667223
2112,1,3.8660518488674733
2113,1,5.544463102267053
2114,2,13.504435950890183
2115,2,10.954022025689483
2116,1,5.812422749087016
2117,1,3.7820255456079357
2118,1,4.583943494916025
2119,1,5.591225639974043
2120,1,2.628413301552249
2121,1,3.673754768651421
2122,1,3.557543427434662
2123,1,3.3474734525626615
2124,2,12.155035962350667
2125,2,4.921664013527334
2126,2,15.408622366376221
2127,2,2.527561681345105
2128,2,11.794400941580534
2129,1,3.3415651716579653
2130,2,17.035185298882425
2131,2,0.4964655125513673
2132,1,4.408993782077768
2133,1,5.453155559975913
2134,1,3.650376028137696
2135,1,2.5503913661585815
2136,2,4.190767304971814
2137,2,7.129766503348947
2138,2,9.861440798267722
2139,2,9.604973359964788
2140,2,9.932911754585803
2141,2,8.270446918904781
2142,2,2.2340981429442763
2143,2,10.947458939626813
2144,2,7.854664600454271
2145,2,11.503337346948683
2146,2,13.196032936684787
2147,2,13.773924922570586
2148,2,17.642352492548525
2149,2,3.4360287757590413
2150,2,1.7222731281071901
2151,2,15.539107033982873
2152,2,2.5287115620449185
2153,2,5.248398813419044
2154,1,2.082126005783922
2155,1,2.2322237568020205
2156,1,3.482529733386259
2157,1,3.7209573621752425
2158,1,4.645188719466115
2159,1,5.007944452897078
2160,1,3.8390115235122986
2161,1,7.589719566343599
2162,1,6.044023637808365
2163,1,3.9223637902540087
2164,1,4.1905290500377905
2165,2,0.536267226561904
2166,2,5.395779176615179
2167,2,8.765926789492369
2168,2,4.1762591898441315
2169,2,9.31053886655718
2170,1,2.804097581984683
2171,1,4.171391504064205
2172,1,2.8997511246929957
2173,1,3.7620188161045327
2174,1,7.223128877855365
2175,1,4.632506230608491
2176,1,3.3385891337278335
2177,1,3.781724546674439
2178,1,3.613204891507326
2179,1,4.7046219054880325
2180,2,13.052738402038813
2181,1,4.383703217877281
2182,1,4.319419719984425
2183,1,4.397959948015307
2184,1,3.1908715779721115
2185,1,2.8549627519348393
2186,1,4.662883236356581
2187,1,5.842657709642362
2188,1,4.217365567859825
